(node:38499) ExperimentalWarning: VM Modules is an experimental feature and might change at any time
(Use `node --trace-warnings ...` to show where the warning was created)
Statistical profiling result from isolate-0xa47400000-38404-v8.log, (10464 ticks, 7989 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      8    0.1%    0.1%  RegExp: ^[!#$%&'*+.^_`|~0-9A-Za-z-]+\/[!#$%&'*+.^_`|~0-9A-Za-z-]+$
      8    0.1%    0.1%  RegExp: ;\s*charset\s*=
      8    0.1%    0.1%  JS: *process_params /Users/markkits/Desktop/practic/backend/node_modules/express/lib/router/index.js:338:47
      8    0.1%    0.1%  JS: *Readable.read node:internal/streams/readable:647:35
      8    0.1%    0.1%  Builtin: StringIndexOf
      8    0.1%    0.1%  Builtin: LoadICTrampoline
      8    0.1%    0.1%  Builtin: JSEntry
      8    0.1%    0.1%  Builtin: FastNewObject
      8    0.1%    0.1%  Builtin: BitwiseAnd_Baseline
      7    0.1%    0.1%  RegExp: [\u0000-\u001f\u007f-\u009f\u2028\u2029"\\]
      7    0.1%    0.1%  JS: *write_ node:_http_outgoing:942:16
      7    0.1%    0.1%  JS: *json /Users/markkits/Desktop/practic/backend/node_modules/express/lib/response.js:250:25
      7    0.1%    0.1%  JS: *handle /Users/markkits/Desktop/practic/backend/node_modules/express/lib/router/index.js:136:31
      7    0.1%    0.1%  JS: *get node:internal/streams/duplex:161:8
      7    0.1%    0.1%  JS: *get node:_http_incoming:109:16
      7    0.1%    0.1%  JS: *emitReadable_ node:internal/streams/readable:830:23
      7    0.1%    0.1%  JS: *contentSecurityPolicyMiddleware /Users/markkits/Desktop/practic/backend/node_modules/helmet/index.cjs:122:49
      7    0.1%    0.1%  JS: *Socket._writeGeneric node:net:940:42
      7    0.1%    0.1%  Builtin: StoreFastElementIC_InBounds
      7    0.1%    0.1%  Builtin: SetDataProperties
      7    0.1%    0.1%  Builtin: GrowFastSmiOrObjectElements
      7    0.1%    0.1%  Builtin: FunctionPrototypeHasInstance
      7    0.1%    0.1%  Builtin: CreateShallowArrayLiteral
      7    0.1%    0.1%  Builtin: CallBoundFunction
      7    0.1%    0.1%  Builtin: ArrayPrototypePush
      6    0.1%    0.1%  RegExp: ^[!#$%&'*+.^_`|~0-9A-Za-z-]+$
      6    0.1%    0.1%  JS: ^arrayClone node:events:891:20
      6    0.1%    0.1%  JS: *xXssProtectionMiddleware /Users/markkits/Desktop/practic/backend/node_modules/helmet/index.cjs:313:42
      6    0.1%    0.1%  JS: *writeOrBuffer node:internal/streams/writable:548:23
      6    0.1%    0.1%  JS: *resOnFinish node:_http_server:980:21
      6    0.1%    0.1%  JS: *app.<computed> /Users/markkits/Desktop/practic/backend/node_modules/express/lib/application.js:490:25
      6    0.1%    0.1%  JS: *_unrefTimer node:net:525:52
      6    0.1%    0.1%  JS: *_send node:_http_outgoing:398:49
      6    0.1%    0.1%  Builtin: StringPrototypeReplace
      6    0.1%    0.1%  Builtin: StringEqual
      6    0.1%    0.1%  Builtin: RegExpReplace
      6    0.1%    0.1%  Builtin: PromiseConstructor
      6    0.1%    0.1%  Builtin: FastNewClosure
      6    0.1%    0.1%  Builtin: DeleteProperty
      5    0.0%    0.0%  RegExp: ^(?:\/([^/]+?))\/?$
      5    0.0%    0.0%  RegExp: ; *([!#$%&'*+.^_`|~0-9A-Za-z-]+) *= *("(?:[\u000b\u0020\u0021\u0023-\u005b\u005d-\u007e\u0080-\u00ff]|\\[\u000b\u0020-\u00ff])*"|[!#$%&'*+.^_`|~0-9A-Za-z-]+) *
      5    0.0%    0.0%  JS: ^Socket._writeGeneric node:net:940:42
      5    0.0%    0.0%  JS: ^<anonymous> /Users/markkits/Desktop/practic/backend/dist/utils/asyncHandler.js:5:12
      5    0.0%    0.0%  JS: *xFrameOptionsMiddleware /Users/markkits/Desktop/practic/backend/node_modules/helmet/index.cjs:283:41
      5    0.0%    0.0%  JS: *xDnsPrefetchControlMiddleware /Users/markkits/Desktop/practic/backend/node_modules/helmet/index.cjs:256:47
      5    0.0%    0.0%  JS: *socketListenerWrap node:_http_server:1203:37
      5    0.0%    0.0%  JS: *shift /Users/markkits/Desktop/practic/backend/node_modules/denque/index.js:122:40
      5    0.0%    0.0%  JS: *set /Users/markkits/Desktop/practic/backend/node_modules/express/lib/application.js:359:23
      5    0.0%    0.0%  JS: *sendCommand /Users/markkits/Desktop/practic/backend/node_modules/ioredis/built/Redis.js:338:16
      5    0.0%    0.0%  JS: *parseObject /Users/markkits/Desktop/practic/backend/node_modules/qs/lib/parse.js:168:28
      5    0.0%    0.0%  JS: *end node:_http_outgoing:1084:45
      5    0.0%    0.0%  JS: *cors /Users/markkits/Desktop/practic/backend/node_modules/cors/lib/index.js:159:16
      5    0.0%    0.0%  JS: *Readable.on node:internal/streams/readable:1127:33
      5    0.0%    0.0%  JS: *<anonymous> :1:20
      5    0.0%    0.0%  Builtin: StringPrototypeTrim
      5    0.0%    0.0%  Builtin: StoreICBaseline
      5    0.0%    0.0%  Builtin: RegExpPrototypeExecSlow
      5    0.0%    0.0%  Builtin: LoadIC_FunctionPrototype
      5    0.0%    0.0%  Builtin: FastNewFunctionContextFunction
      5    0.0%    0.0%  Builtin: Call_ReceiverIsNullOrUndefined
      5    0.0%    0.0%  Builtin: CallApiCallbackOptimizedNoProfiling
      5    0.0%    0.0%  Builtin: BitwiseOr_Baseline
      4    0.0%    0.0%  RegExp: ^\/api\/articles\/?(?=\/|$)
      4    0.0%    0.0%  JS: ^writevGeneric node:internal/stream_base_commons:121:23
      4    0.0%    0.0%  JS: ^OutgoingMessage node:_http_outgoing:105:25
      4    0.0%    0.0%  JS: *xContentTypeOptionsMiddleware /Users/markkits/Desktop/practic/backend/node_modules/helmet/index.cjs:248:47
      4    0.0%    0.0%  JS: *wrappedFn node:internal/errors:535:21
      4    0.0%    0.0%  JS: *updateOutgoingData node:_http_server:766:28
      4    0.0%    0.0%  JS: *setHeader node:_http_outgoing:697:57
      4    0.0%    0.0%  JS: *recordStartTime /Users/markkits/Desktop/practic/backend/node_modules/morgan/index.js:574:26
      4    0.0%    0.0%  JS: *parserOnIncoming node:_http_server:1040:26
      4    0.0%    0.0%  JS: *onevent /Users/markkits/Desktop/practic/backend/node_modules/ee-first/index.js:81:26
      4    0.0%    0.0%  JS: *normalizeParseOptions /Users/markkits/Desktop/practic/backend/node_modules/qs/lib/parse.js:327:59
      4    0.0%    0.0%  JS: *logger /Users/markkits/Desktop/practic/backend/node_modules/morgan/index.js:132:26
      4    0.0%    0.0%  JS: *ip /Users/markkits/Desktop/practic/backend/node_modules/express/lib/request.js:349:36
      4    0.0%    0.0%  JS: *first /Users/markkits/Desktop/practic/backend/node_modules/ee-first/index.js:24:15
      4    0.0%    0.0%  JS: *emit node:events:465:44
      4    0.0%    0.0%  JS: *dispatch /Users/markkits/Desktop/practic/backend/node_modules/express/lib/router/route.js:101:45
      4    0.0%    0.0%  JS: *crossOriginResourcePolicyMiddleware /Users/markkits/Desktop/practic/backend/node_modules/helmet/index.cjs:177:53
      4    0.0%    0.0%  JS: *createFromString node:buffer:474:26
      4    0.0%    0.0%  JS: *applyHeaders /Users/markkits/Desktop/practic/backend/node_modules/cors/lib/index.js:144:24
      4    0.0%    0.0%  JS: *OutgoingMessage node:_http_outgoing:105:25
      4    0.0%    0.0%  JS: *<anonymous> /Users/markkits/Desktop/practic/backend/dist/utils/asyncHandler.js:5:12
      4    0.0%    0.0%  Builtin: SubString
      4    0.0%    0.0%  Builtin: StringPrototypeSplit
      4    0.0%    0.0%  Builtin: StringPrototypeSlice
      4    0.0%    0.0%  Builtin: StringConstructor
      4    0.0%    0.0%  Builtin: LessThan_Baseline
      4    0.0%    0.0%  Builtin: JSEntryTrampoline
      4    0.0%    0.0%  Builtin: JSConstructStubGeneric
      4    0.0%    0.0%  Builtin: HandleApiCallOrConstruct
      4    0.0%    0.0%  Builtin: CreateObjectWithoutProperties
      4    0.0%    0.0%  Builtin: ConstructFunction
      4    0.0%    0.0%  Builtin: ArrayPrototypeSlice
      4    0.0%    0.0%  Builtin: ArrayPrototypeFlat
      3    0.0%    0.0%  RegExp: ^text\/|^application\/(javascript|json)
      3    0.0%    0.0%  JS: ^xContentTypeOptionsMiddleware /Users/markkits/Desktop/practic/backend/node_modules/helmet/index.cjs:248:47
      3    0.0%    0.0%  JS: ^unrefActive node:internal/timers:337:21
      3    0.0%    0.0%  JS: ^normalizeParseOptions /Users/markkits/Desktop/practic/backend/node_modules/qs/lib/parse.js:327:59
      3    0.0%    0.0%  JS: ^getEncodingOps node:buffer:721:24
      3    0.0%    0.0%  JS: ^get node:internal/streams/writable:1037:8
      3    0.0%    0.0%  JS: ^from node:buffer:298:28
      3    0.0%    0.0%  JS: ^execute /Users/markkits/Desktop/practic/backend/node_modules/redis-parser/lib/parser.js:491:11
      3    0.0%    0.0%  JS: ^emitCloseNT node:internal/streams/destroy:133:21
      3    0.0%    0.0%  JS: ^debug /Users/markkits/Desktop/practic/backend/node_modules/debug/src/debug.js:65:17
      3    0.0%    0.0%  JS: ^Socket._read node:net:725:34
      3    0.0%    0.0%  JS: ^Readable.read node:internal/streams/readable:647:35
      3    0.0%    0.0%  JS: *xPoweredByMiddleware /Users/markkits/Desktop/practic/backend/node_modules/helmet/index.cjs:306:38
      3    0.0%    0.0%  JS: *xPermittedCrossDomainPoliciesMiddleware /Users/markkits/Desktop/practic/backend/node_modules/helmet/index.cjs:299:57
      3    0.0%    0.0%  JS: *update node:internal/crypto/hash:107:40
      3    0.0%    0.0%  JS: *toWritable /Users/markkits/Desktop/practic/backend/node_modules/ioredis/built/Command.js:111:15
      3    0.0%    0.0%  JS: *slowCases node:internal/util:217:19
      3    0.0%    0.0%  JS: *runInAsyncScope node:async_hooks:204:18
      3    0.0%    0.0%  JS: *returnReply /Users/markkits/Desktop/practic/backend/node_modules/ioredis/built/DataHandler.js:20:26
      3    0.0%    0.0%  JS: *resume_ node:internal/streams/readable:1254:17
      3    0.0%    0.0%  JS: *processPromiseRejections node:internal/process/promises:439:34
      3    0.0%    0.0%  JS: *onwrite node:internal/streams/writable:615:17
      3    0.0%    0.0%  JS: *noop node:internal/util/debuglog:57:14
      3    0.0%    0.0%  JS: *matchKnownFields node:_http_incoming:276:26
      3    0.0%    0.0%  JS: *internalNext /Users/markkits/Desktop/practic/backend/node_modules/helmet/index.cjs:527:27
      3    0.0%    0.0%  JS: *header /Users/markkits/Desktop/practic/backend/node_modules/express/lib/response.js:777:29
      3    0.0%    0.0%  JS: *hasObserver node:internal/perf/observe:570:21
      3    0.0%    0.0%  JS: *getOrSetCache /Users/markkits/Desktop/practic/backend/dist/cache/cache.js:9:29
      3    0.0%    0.0%  JS: *get node:net:2443:6
      3    0.0%    0.0%  JS: *get node:internal/streams/writable:1010:8
      3    0.0%    0.0%  JS: *get node:internal/bootstrap/node:474:8
      3    0.0%    0.0%  JS: *get node:internal/bootstrap/node:436:8
      3    0.0%    0.0%  JS: *get node:internal/bootstrap/node:100:8
      3    0.0%    0.0%  JS: *get /Users/markkits/Desktop/practic/backend/node_modules/ioredis/built/utils/debug.js:75:16
      3    0.0%    0.0%  JS: *endReadableNT node:internal/streams/readable:1692:23
      3    0.0%    0.0%  JS: *emitReadable node:internal/streams/readable:819:22
      3    0.0%    0.0%  JS: *corsMiddleware /Users/markkits/Desktop/practic/backend/node_modules/cors/lib/index.js:203:35
      3    0.0%    0.0%  JS: *addListener node:events:609:58
      3    0.0%    0.0%  JS: *_flush node:_http_outgoing:1192:51
      3    0.0%    0.0%  JS: *Readable.removeListener node:internal/streams/readable:1159:45
      3    0.0%    0.0%  JS: *Readable.push node:internal/streams/readable:387:35
      3    0.0%    0.0%  JS: *<anonymous> /Users/markkits/Desktop/practic/backend/node_modules/ioredis/built/utils/Commander.js:74:21
      3    0.0%    0.0%  Builtin: TypedArrayPrototypeLength
      3    0.0%    0.0%  Builtin: StringPrototypeToLowerCaseIntl
      3    0.0%    0.0%  Builtin: StoreICTrampoline_Megamorphic
      3    0.0%    0.0%  Builtin: ObjectSetPrototypeOf
      3    0.0%    0.0%  Builtin: ObjectPrototypeToString
      3    0.0%    0.0%  Builtin: ObjectKeys
      3    0.0%    0.0%  Builtin: ObjectCreate
      3    0.0%    0.0%  Builtin: LoadGlobalICBaseline
      3    0.0%    0.0%  Builtin: GlobalDecodeURIComponent
      3    0.0%    0.0%  Builtin: FunctionPrototypeApply
      3    0.0%    0.0%  Builtin: DateConstructor
      3    0.0%    0.0%  Builtin: Construct_Baseline
      3    0.0%    0.0%  Builtin: CallWithArrayLike
      3    0.0%    0.0%  Builtin: CallForwardVarargs
      3    0.0%    0.0%  Builtin: AsyncFunctionEnter
      3    0.0%    0.0%  Builtin: AsyncFunctionAwaitResolveClosure
      3    0.0%    0.0%  Builtin: Add_Baseline
      3    0.0%    0.0%  Builtin: AdaptorWithBuiltinExitFrame
      2    0.0%    0.0%  RegExp: ^\/health\/?$
      2    0.0%    0.0%  RegExp: ^\/?$
      2    0.0%    0.0%  JS: ~<anonymous> /Users/markkits/Desktop/practic/backend/dist/routes/articles.js:22:71
      2    0.0%    0.0%  JS: ^writeHead node:_http_server:348:19
      2    0.0%    0.0%  JS: ^utcDate node:internal/http:17:17
      2    0.0%    0.0%  JS: ^update node:internal/crypto/hash:107:40
      2    0.0%    0.0%  JS: ^slice node:buffer:1185:40
      2    0.0%    0.0%  JS: ^resOnFinish node:_http_server:980:21
      2    0.0%    0.0%  JS: ^parserOnHeadersComplete node:_http_common:71:33
      2    0.0%    0.0%  JS: ^parse /Users/markkits/Desktop/practic/backend/node_modules/content-type/index.js:106:16
      2    0.0%    0.0%  JS: ^onStreamRead node:internal/stream_base_commons:166:22
      2    0.0%    0.0%  JS: ^onHeaders /Users/markkits/Desktop/practic/backend/node_modules/on-headers/index.js:62:20
      2    0.0%    0.0%  JS: ^nop node:_http_outgoing:90:13
      2    0.0%    0.0%  JS: ^merge /Users/markkits/Desktop/practic/backend/node_modules/qs/lib/utils.js:83:27
      2    0.0%    0.0%  JS: ^matchKnownFields node:_http_incoming:276:26
      2    0.0%    0.0%  JS: ^listener /Users/markkits/Desktop/practic/backend/node_modules/on-finished/index.js:162:21
      2    0.0%    0.0%  JS: ^jsonParser /Users/markkits/Desktop/practic/backend/node_modules/body-parser/lib/types/json.js:105:30
      2    0.0%    0.0%  JS: ^highWaterMarkFrom node:internal/streams/state:15:27
      2    0.0%    0.0%  JS: ^helmetMiddleware /Users/markkits/Desktop/practic/backend/node_modules/helmet/index.cjs:525:35
      2    0.0%    0.0%  JS: ^handle /Users/markkits/Desktop/practic/backend/node_modules/express/lib/application.js:165:29
      2    0.0%    0.0%  JS: ^getSocketAddr /Users/markkits/Desktop/practic/backend/node_modules/forwarded/index.js:46:24
      2    0.0%    0.0%  JS: ^getResponseHeader /Users/markkits/Desktop/practic/backend/node_modules/morgan/index.js:397:48
      2    0.0%    0.0%  JS: ^generateETag /Users/markkits/Desktop/practic/backend/node_modules/express/lib/utils.js:271:32
      2    0.0%    0.0%  JS: ^fromStringFast node:buffer:447:24
      2    0.0%    0.0%  JS: ^fromString node:buffer:480:20
      2    0.0%    0.0%  JS: ^format /Users/markkits/Desktop/practic/backend/node_modules/content-type/index.js:65:17
      2    0.0%    0.0%  JS: ^detachSocket node:_http_server:299:62
      2    0.0%    0.0%  JS: ^corsMiddleware /Users/markkits/Desktop/practic/backend/node_modules/cors/lib/index.js:203:35
      2    0.0%    0.0%  JS: ^configSecureContext node:internal/tls/secure-context:129:29
      2    0.0%    0.0%  JS: ^asCallback /Users/markkits/Desktop/practic/backend/node_modules/standard-as-callback/built/index.js:9:20
      2    0.0%    0.0%  JS: ^afterWriteTick node:internal/streams/writable:693:24
      2    0.0%    0.0%  JS: ^afterWriteDispatched node:internal/stream_base_commons:154:30
      2    0.0%    0.0%  JS: ^_unrefTimer node:net:525:52
      2    0.0%    0.0%  JS: ^_storeHeader node:_http_outgoing:454:22
      2    0.0%    0.0%  JS: ^OutgoingMessage.uncork node:_http_outgoing:322:44
      2    0.0%    0.0%  JS: ^<anonymous> /Users/markkits/Desktop/practic/backend/node_modules/ioredis/built/Redis.js:451:44
      2    0.0%    0.0%  JS: ^<anonymous> /Users/markkits/Desktop/practic/backend/dist/routes/articles.js:14:66
      2    0.0%    0.0%  JS: *writevGeneric node:internal/stream_base_commons:121:23
      2    0.0%    0.0%  JS: *writeHead node:_http_server:348:19
      2    0.0%    0.0%  JS: *transformReply /Users/markkits/Desktop/practic/backend/node_modules/ioredis/built/Command.js:177:19
      2    0.0%    0.0%  JS: *tokenValue /Users/markkits/Desktop/practic/backend/node_modules/morgan/index.js:591:38
      2    0.0%    0.0%  JS: *shouldUseAutoPipelining /Users/markkits/Desktop/practic/backend/node_modules/ioredis/built/autoPipelining.js:75:33
      2    0.0%    0.0%  JS: *set node:_http_outgoing:250:16
      2    0.0%    0.0%  JS: *remove node:internal/linkedlist:16:16
      2    0.0%    0.0%  JS: *query /Users/markkits/Desktop/practic/backend/node_modules/express/lib/middleware/query.js:39:24
      2    0.0%    0.0%  JS: *parseurl /Users/markkits/Desktop/practic/backend/node_modules/parseurl/index.js:35:19
      2    0.0%    0.0%  JS: *parseQueryStringValues /Users/markkits/Desktop/practic/backend/node_modules/qs/lib/parse.js:72:50
      2    0.0%    0.0%  JS: *parseLength /Users/markkits/Desktop/practic/backend/node_modules/redis-parser/lib/parser.js:108:22
      2    0.0%    0.0%  JS: *parseExtendedQueryString /Users/markkits/Desktop/practic/backend/node_modules/express/lib/utils.js:288:34
      2    0.0%    0.0%  JS: *onParserExecuteCommon node:_http_server:918:31
      2    0.0%    0.0%  JS: *onFinish /Users/markkits/Desktop/practic/backend/node_modules/on-finished/index.js:96:21
      2    0.0%    0.0%  JS: *maybeReadMore node:internal/streams/readable:857:23
      2    0.0%    0.0%  JS: *helmetMiddleware /Users/markkits/Desktop/practic/backend/node_modules/helmet/index.cjs:525:35
      2    0.0%    0.0%  JS: *hasbody /Users/markkits/Desktop/practic/backend/node_modules/type-is/index.js:92:18
      2    0.0%    0.0%  JS: *hasHooks node:internal/async_hooks:470:18
      2    0.0%    0.0%  JS: *getHeader node:_http_outgoing:784:57
      2    0.0%    0.0%  JS: *get node:internal/streams/writable:131:8
      2    0.0%    0.0%  JS: *get node:_http_outgoing:247:16
      2    0.0%    0.0%  JS: *fastparse /Users/markkits/Desktop/practic/backend/node_modules/parseurl/index.js:95:20
      2    0.0%    0.0%  JS: *expressInit /Users/markkits/Desktop/practic/backend/node_modules/express/lib/middleware/init.js:29:30
      2    0.0%    0.0%  JS: *clearBuffer node:internal/streams/writable:744:21
      2    0.0%    0.0%  JS: *callback node:internal/streams/writable:764:63
      2    0.0%    0.0%  JS: *afterWriteTick node:internal/streams/writable:693:24
      2    0.0%    0.0%  JS: *_dump node:_http_incoming:429:49
      2    0.0%    0.0%  JS: *_destroy node:_http_incoming:218:55
      2    0.0%    0.0%  JS: *_clearTimers /Users/markkits/Desktop/practic/backend/node_modules/ioredis/built/Command.js:263:17
      2    0.0%    0.0%  JS: *Writable.cork node:internal/streams/writable:513:35
      2    0.0%    0.0%  JS: *Readable.resume node:internal/streams/readable:1227:37
      2    0.0%    0.0%  JS: *IncomingMessage node:_http_incoming:50:25
      2    0.0%    0.0%  JS: *FastBuffer node:internal/buffer:960:14
      2    0.0%    0.0%  JS: *<anonymous> node:internal/validators:161:40
      2    0.0%    0.0%  JS: *<anonymous> node:internal/fs/utils:736:40
      2    0.0%    0.0%  JS: *<anonymous> /Users/markkits/Desktop/practic/backend/node_modules/express/lib/request.js:467:36
      2    0.0%    0.0%  JS: *<anonymous> /Users/markkits/Desktop/practic/backend/dist/routes/articles.js:14:66
      2    0.0%    0.0%  Builtin: WasmCEntry
      2    0.0%    0.0%  Builtin: ToBoolean
      2    0.0%    0.0%  Builtin: StringSubstring
      2    0.0%    0.0%  Builtin: StringPrototypeSubstring
      2    0.0%    0.0%  Builtin: StrictEqual
      2    0.0%    0.0%  Builtin: StoreInArrayLiteralICBaseline
      2    0.0%    0.0%  Builtin: StoreICTrampoline
      2    0.0%    0.0%  Builtin: RunMicrotasks
      2    0.0%    0.0%  Builtin: RegExpPrototypeExec
      2    0.0%    0.0%  Builtin: PromisePrototypeThen
      2    0.0%    0.0%  Builtin: ParseInt
      2    0.0%    0.0%  Builtin: NumberToString
      2    0.0%    0.0%  Builtin: NewRestArgumentsElements
      2    0.0%    0.0%  Builtin: MathTrunc
      2    0.0%    0.0%  Builtin: MapPrototypeForEach
      2    0.0%    0.0%  Builtin: LoadJoinElement_FastSmiOrObjectElements_0
      2    0.0%    0.0%  Builtin: LoadIC_NoFeedback
      2    0.0%    0.0%  Builtin: KeyedStoreICTrampoline_Megamorphic
      2    0.0%    0.0%  Builtin: KeyedLoadICBaseline
      2    0.0%    0.0%  Builtin: KeyedHasIC
      2    0.0%    0.0%  Builtin: JSBuiltinsConstructStub
      2    0.0%    0.0%  Builtin: InstanceOf_Baseline
      2    0.0%    0.0%  Builtin: FunctionPrototypeCall
      2    0.0%    0.0%  Builtin: ForInFilter
      2    0.0%    0.0%  Builtin: FlattenIntoArrayWithoutMapFn
      2    0.0%    0.0%  Builtin: FastNewSloppyArguments
      2    0.0%    0.0%  Builtin: FastNewRestArguments
      2    0.0%    0.0%  Builtin: FastFunctionPrototypeBind
      2    0.0%    0.0%  Builtin: Construct
      2    0.0%    0.0%  Builtin: CallFunctionTemplate_Generic
      2    0.0%    0.0%  Builtin: BooleanConstructor
      2    0.0%    0.0%  Builtin: BitwiseOrSmi_Baseline
      2    0.0%    0.0%  Builtin: AsyncFunctionAwaitUncaught
      2    0.0%    0.0%  Builtin: ArraySingleArgumentConstructor_HoleySmi_DontOverride
      2    0.0%    0.0%  Builtin: ArrayPrototypeSort
      2    0.0%    0.0%  Builtin: ArrayPrototypeShift
      2    0.0%    0.0%  Builtin: ArrayConstructor
      1    0.0%    0.0%  RegExp: %5D
      1    0.0%    0.0%  JS: ~writeHead /Users/markkits/Desktop/practic/backend/node_modules/on-headers/index.js:34:29
      1    0.0%    0.0%  JS: ~Socket._destroy node:net:813:37
      1    0.0%    0.0%  JS: ~<anonymous> node:internal/main/run_main_module:1:1
      1    0.0%    0.0%  JS: ~<anonymous> /Users/markkits/Desktop/practic/backend/node_modules/express/lib/router/index.js:280:64
      1    0.0%    0.0%  JS: ^xFrameOptionsMiddleware /Users/markkits/Desktop/practic/backend/node_modules/helmet/index.cjs:283:41
      1    0.0%    0.0%  JS: ^xDownloadOptionsMiddleware /Users/markkits/Desktop/practic/backend/node_modules/helmet/index.cjs:263:44
      1    0.0%    0.0%  JS: ^xDnsPrefetchControlMiddleware /Users/markkits/Desktop/practic/backend/node_modules/helmet/index.cjs:256:47
      1    0.0%    0.0%  JS: ^writeOrBuffer node:internal/streams/writable:548:23
      1    0.0%    0.0%  JS: ^wrap /Users/markkits/Desktop/practic/backend/node_modules/on-finished/index.js:219:15
      1    0.0%    0.0%  JS: ^subarray node:buffer:1177:46
      1    0.0%    0.0%  JS: ^stringifyArguments /Users/markkits/Desktop/practic/backend/node_modules/ioredis/built/Command.js:159:23
      1    0.0%    0.0%  JS: ^strictContentLength node:_http_outgoing:931:29
      1    0.0%    0.0%  JS: ^shouldUseAutoPipelining /Users/markkits/Desktop/practic/backend/node_modules/ioredis/built/autoPipelining.js:75:33
      1    0.0%    0.0%  JS: ^shouldTrace /Users/markkits/Desktop/practic/backend/node_modules/ioredis/built/tracing.js:67:21
      1    0.0%    0.0%  JS: ^shift node:internal/fixed_queue:81:8
      1    0.0%    0.0%  JS: ^shift /Users/markkits/Desktop/practic/backend/node_modules/denque/index.js:122:40
      1    0.0%    0.0%  JS: ^sendCommand /Users/markkits/Desktop/practic/backend/node_modules/ioredis/built/Redis.js:338:16
